date,demand,competitor_price,season,event,price
2023-02-14,179,109.48402823372078,Baixa,0,79.13457132321624
2023-02-15,133,116.61017366676424,Média,0,70.7631486353483
2023-02-16,141,118.34809629631386,Média,0,78.84006993071588
2023-02-17,160,82.3145559103083,Alta,0,74.2257960575631
2023-02-18,57,95.7808719443252,Alta,0,35.77716762898575
2023-02-19,84,84.27024263743537,Alta,0,40.812767104590066
2023-02-20,130,93.42640259187851,Baixa,0,46.08315218677396
2023-02-21,99,86.78719615582263,Alta,0,50.70262923760096
2023-02-22,153,105.87393446674896,Alta,0,84.94664603634133
2023-02-23,181,95.53073535959489,Média,0,80.53560145755186
2023-02-24,51,89.17578982819799,Baixa,0,8.194712194044833
2023-02-25,183,90.63751699856957,Baixa,0,69.18852227613607
2023-02-26,103,94.41380380821072,Baixa,0,36.45483107086453
2023-02-27,155,90.3979945141705,Média,0,66.94236518659552
2023-02-28,53,98.12963387315324,Média,1,35.00467021287124
2023-03-01,103,81.29263804438602,Alta,1,57.17054128394631
2023-03-02,195,91.19054028675782,Baixa,1,87.21948107129658
2023-03-03,93,96.44826883488744,Baixa,1,42.39508525423904
2023-03-04,63,104.11127528093196,Média,0,33.101517986558115
2023-03-05,144,90.8383057006052,Baixa,0,52.338703041522244
2023-03-06,97,85.32740500895,Baixa,0,27.796199037748465
2023-03-07,64,83.04801518396653,Média,0,22.235004307459462
2023-03-08,89,117.62127308541534,Baixa,0,44.93183302347307
2023-03-09,131,96.66556230953915,Baixa,0,50.5467386669583
2023-03-10,160,103.24650484723306,Média,0,76.77965405861114
2023-03-11,102,116.76706207342238,Média,0,57.64764667387737
2023-03-12,73,83.30993680141225,Alta,0,34.691224606019276
2023-03-13,173,115.06645943703172,Média,0,89.74134114154579
2023-03-14,90,102.0635149017628,Alta,1,65.06872290153042
2023-03-15,64,86.59337044548003,Média,0,23.486949512535702
2023-03-16,94,96.45020466341477,Baixa,1,44.43400721031097
2023-03-17,114,111.10409134940902,Média,0,59.091142807218375
2023-03-18,138,99.2148032746542,Média,1,75.41206685055627
2023-03-19,120,119.41144202662016,Média,0,69.53814540983008
2023-03-20,58,95.06955879751764,Alta,0,35.09049742750814
2023-03-21,137,109.98313199904288,Baixa,0,60.565676438206154
2023-03-22,178,95.71957795915436,Alta,0,90.23180553720306
2023-03-23,185,113.16656882826058,Alta,0,105.23437311991631
2023-03-24,112,102.7632587666299,Média,0,53.683959124262046
2023-03-25,188,82.54047318360006,Baixa,0,66.92236385442455
2023-03-26,130,81.47287470543965,Baixa,0,39.52830717631936
2023-03-27,185,85.35408475202533,Alta,0,87.70891898990337
2023-03-28,82,80.5468785930799,Média,1,37.469082517903104
2023-03-29,172,83.01436241409849,Média,0,70.30992759886409
2023-03-30,54,107.66857588675649,Média,0,31.07312425716743
2023-03-31,90,101.37385100117852,Média,0,44.38490718426304
2023-04-01,77,109.99642997879889,Média,0,42.615248466255444
2023-04-02,184,116.52663009030572,Média,0,94.77575697480259
2023-04-03,121,103.40598129301888,Média,1,70.27220654529799
2023-04-04,61,109.04483376287392,Baixa,1,36.944811228115455
2023-04-05,82,110.28324808169825,Média,0,45.61924923727793
2023-04-06,97,95.11402197103146,Média,0,42.964725898884865
2023-04-07,111,89.64339329318527,Média,1,55.223424652760194
2023-04-08,86,88.201813140261,Média,0,33.18580011412786
2023-04-09,148,90.05769758047194,Baixa,0,54.197704479499734
2023-04-10,153,90.98927188103636,Média,0,67.72191084549122
2023-04-11,84,88.28910596032226,Média,0,32.464436897602894
2023-04-12,150,115.12882669916767,Baixa,0,69.79938837621543
2023-04-13,180,110.27996528688917,Média,1,102.08669325489679
2023-04-14,50,81.8758587116488,Média,0,13.47016959108035
2023-04-15,54,90.74689928101228,Baixa,0,12.320684644006505
2023-04-16,191,80.88738968121207,Média,1,86.8379388279422
2023-04-17,152,99.92660746583572,Média,0,72.92673882383971
2023-04-18,76,99.04842787156056,Baixa,0,25.353296676547174
2023-04-19,186,113.25485960250003,Alta,0,103.44335011771122
2023-04-20,64,92.31108959084196,Alta,0,38.01023616055874
2023-04-21,139,112.6554294085225,Média,0,74.01062309711864
2023-04-22,91,118.71895061759292,Baixa,0,46.8801172944017
2023-04-23,173,83.53632893462586,Alta,0,80.09011864809939
2023-04-24,112,111.67271357878532,Alta,0,69.07339205152067
2023-04-25,145,103.59823588550545,Alta,0,79.93474336082508
2023-04-26,101,99.201838680739,Alta,0,57.70833116668258
2023-04-27,145,96.821431146603,Alta,0,74.95088445100544
2023-04-28,181,111.38673055777238,Média,1,102.81471232237774
2023-04-29,192,105.5744542789697,Média,0,93.69189685004375
2023-04-30,78,112.20178670077448,Alta,0,55.749989669529484
2023-05-01,85,116.12604234706504,Média,0,49.38194223641726
2023-05-02,62,104.69054848389167,Alta,0,42.31250273040543
2023-05-03,120,119.21850900369512,Média,0,67.06619810416427
2023-05-04,135,104.3235139816754,Média,1,74.45386860464248
2023-05-05,77,105.4657728648913,Baixa,0,30.526405483364186
2023-05-06,115,102.19262434168904,Alta,1,76.26497748427428
2023-05-07,94,83.64008364205321,Média,0,34.9251343063973
2023-05-08,111,109.05588130600913,Alta,0,69.54488976627015
2023-05-09,183,101.89785227596444,Baixa,0,74.79668240540019
2023-05-10,77,98.03641789664418,Baixa,0,27.518868551864166
2023-05-11,77,116.41885113613093,Média,0,45.27280890880342
2023-05-12,157,91.91837806167804,Alta,1,87.33610493946478
2023-05-13,93,100.94409104060044,Baixa,0,34.90852519959282
2023-05-14,133,107.90567485973853,Alta,0,79.20649144311719
2023-05-15,79,111.85887102695509,Alta,0,54.95333383618502
2023-05-16,124,98.37387231784687,Média,0,58.504449551928104
2023-05-17,177,113.68365660074838,Alta,0,101.17127797543179
2023-05-18,141,110.7567096526159,Baixa,0,61.68617122935568
2023-05-19,178,82.64943911407464,Baixa,0,62.80206169924824
2023-05-20,170,81.83445065618531,Alta,0,78.4132774272605
2023-05-21,76,104.83222737688364,Média,0,40.329469238317486
2023-05-22,170,93.89653632901656,Baixa,0,64.77774577335201
2023-05-23,165,88.36523164314056,Baixa,0,60.5780735632207
2023-05-24,52,103.18599737886952,Média,0,29.273304910627786
2023-05-25,152,93.6625284182618,Baixa,0,58.099685299601106
2023-05-26,186,101.4905366685628,Baixa,0,79.19572765582141
2023-05-27,111,98.40476635934289,Baixa,0,40.98321090073811
2023-05-28,100,103.39064423796614,Alta,0,59.606515440310055
2023-05-29,108,96.01201955641125,Média,0,47.56798689899025
2023-05-30,167,107.90670294787728,Baixa,0,72.76336454858385
2023-05-31,145,87.20269089397195,Alta,0,71.4429757385911
2023-06-01,162,107.86005864908316,Baixa,1,82.20762138735816
2023-06-02,111,96.46644857430113,Alta,0,59.534914563961735
2023-06-03,101,114.97270419417669,Alta,0,66.88542250553125
2023-06-04,61,100.60944219456844,Média,1,40.19835292840341
2023-06-05,88,118.92441397080418,Alta,0,63.30656354554682
2023-06-06,179,104.0774158216384,Baixa,0,76.26619870602316
2023-06-07,180,88.95396263625283,Baixa,0,67.98906361640502
2023-06-08,162,112.87162547377795,Baixa,0,73.86212709499
2023-06-09,150,93.80330511289549,Média,0,68.0656501595883
2023-06-10,162,93.90476857930734,Alta,0,82.29079504430996
2023-06-11,130,81.2721872594066,Média,0,50.53661705620228
2023-06-12,162,101.94861236829637,Média,0,78.11745935745496
2023-06-13,51,101.37694014930092,Média,0,24.455091920949513
2023-06-14,179,94.23965937087944,Alta,1,100.15652211141361
2023-06-15,103,115.76869051583702,Média,0,57.85429896728718
2023-06-16,136,85.14993593198575,Média,0,56.058439386870475
2023-06-17,178,93.20398053240622,Baixa,0,69.20429753585374
2023-06-18,196,92.86331058720116,Baixa,0,77.78723288605013
2023-06-19,175,83.69162344914984,Média,0,73.38600019610543
2023-06-20,179,99.24581576225172,Média,0,84.43605344193175
2023-06-21,102,107.51138868384332,Baixa,0,41.62723086782733
2023-06-22,117,100.46628054189046,Alta,0,65.84312015483842
2023-06-23,172,86.27910730864775,Baixa,0,62.6163591225059
2023-06-24,194,95.09143860968292,Baixa,0,76.57355663519519
2023-06-25,87,80.10380097534586,Média,0,31.15469937565391
2023-06-26,73,114.73204428142348,Média,0,45.765820417225044
2023-06-27,118,83.38068030722728,Alta,1,65.73974836641678
2023-06-28,165,103.89112329021722,Média,0,78.72105600819918
2023-06-29,147,119.4502798346726,Alta,0,90.7272310814952
2023-06-30,188,101.4636258394933,Baixa,0,77.90529640114333
2023-07-01,193,116.96167036429732,Alta,0,109.65029686917731
2023-07-02,146,89.44466132469617,Média,1,71.7486658192983
2023-07-03,173,110.39821635750344,Baixa,0,75.5666631667792
2023-07-04,119,101.25063015894136,Baixa,0,45.263283035931835
2023-07-05,142,108.8206424556586,Alta,0,81.06424649185914
2023-07-06,52,82.49365450044965,Alta,0,26.515703940599465
2023-07-07,197,85.90956367624906,Alta,0,93.73724721631827
2023-07-08,196,85.32467714349913,Média,1,92.82697484166617
2023-07-09,139,107.48662021613325,Alta,0,80.94314322286571
2023-07-10,196,113.77762690534516,Média,0,97.59990792276608
2023-07-11,197,109.98464928034348,Baixa,1,99.3294040926993
2023-07-12,145,81.21888610934377,Alta,0,66.36075396524562
2023-07-13,101,114.68859924298891,Baixa,0,46.238490516317654
2023-07-14,177,94.16586683172504,Baixa,0,68.45416770761278
2023-07-15,88,95.8865533001633,Alta,1,58.108931168545965
2023-07-16,131,84.19476666129924,Baixa,0,41.874144291158636
2023-07-17,153,109.49620824375276,Média,0,77.36195454906752
2023-07-18,178,87.29135513903832,Baixa,0,64.40281424013786
2023-07-19,60,102.55860368075346,Média,0,31.85496904734258
2023-07-20,91,113.62839943511725,Média,0,53.30195885458903
2023-07-21,148,83.56817314848224,Média,0,58.841187035196114
2023-07-22,56,101.41342256062094,Baixa,0,16.679815500055064
2023-07-23,193,89.32865646199205,Baixa,0,73.05020911649135
2023-07-24,139,93.7170745711304,Média,1,70.95645298601902
2023-07-25,161,98.95879765722223,Baixa,0,66.51556292897828
2023-07-26,109,94.2041721311722,Alta,0,58.395800626892914
2023-07-27,162,105.95291361166304,Alta,0,89.71686679541223
2023-07-28,51,99.18328407017,Alta,0,36.33308075186399
2023-07-29,178,103.36797938856677,Média,0,84.46627477690912
2023-07-30,97,109.47289901579651,Alta,0,61.82770936436358
2023-07-31,189,102.3096906380175,Baixa,0,78.4453839057151
2023-08-01,86,103.46141738643036,Alta,0,52.95300093163165
2023-08-02,58,102.57834170090564,Média,0,29.37461133754965
2023-08-03,148,95.15090503805158,Alta,0,77.2909691717206
2023-08-04,196,93.49787335487672,Baixa,0,77.28665730749927
2023-08-05,97,115.98589588580047,Baixa,1,57.592160405245096
2023-08-06,180,104.30220889174292,Média,0,85.59751106445623
2023-08-07,197,89.77412621858618,Baixa,1,84.4316536783503
2023-08-08,103,99.9299079139576,Alta,1,68.75684312728914
2023-08-09,169,93.21393925123655,Baixa,0,64.19693998879941
2023-08-10,165,117.34767295039498,Alta,0,98.33452741163435
2023-08-11,124,80.30137452536299,Baixa,0,36.73623067580872
2023-08-12,162,89.01331190850112,Alta,0,78.6688303841064
2023-08-13,153,94.6142727869623,Média,0,66.861940554493
2023-08-14,133,99.51239203234952,Baixa,0,51.454769425065386
2023-08-15,161,114.03270071344583,Alta,0,94.74404202814242
2023-08-16,148,83.51550498160576,Alta,0,68.90966717001017
2023-08-17,142,112.23459546964574,Alta,0,82.54614340343593
2023-08-18,195,82.22613957427902,Média,0,79.60773239938054
2023-08-19,177,113.69256141192729,Média,0,92.95047614674078
2023-08-20,159,82.06541911498051,Alta,0,74.91337201192528
2023-08-21,131,80.72969925713444,Média,0,49.02967436668322
2023-08-22,103,107.87845849465684,Alta,0,65.45943180493158
2023-08-23,117,119.89022139073576,Baixa,1,65.7264361838919
2023-08-24,82,115.86441051896082,Alta,0,58.78188093934868
2023-08-25,191,103.0399367122264,Alta,0,100.58812302059113
2023-08-26,70,116.69582452342128,Alta,0,53.59449894031856
2023-08-27,97,80.21200025590421,Média,0,35.22166747432375
2023-08-28,197,119.0026865178057,Baixa,1,102.6632706484831
2023-08-29,177,99.62995117035138,Média,0,81.87101177832568
2023-08-30,185,108.91584386487102,Alta,1,111.81781944430439
2023-08-31,184,112.8344589261341,Baixa,0,84.64332809870153
2023-09-01,194,108.73829083346214,Baixa,0,84.31416692485612
2023-09-02,177,101.40146928179642,Alta,0,92.47257060196526
2023-09-03,82,99.06477936505648,Baixa,0,30.30028050509229
2023-09-04,164,113.543302348105,Baixa,0,74.62513307904567
2023-09-05,168,88.20310240597837,Alta,1,91.63445422651606
2023-09-06,71,118.71976266016938,Baixa,1,45.7821314111348
2023-09-07,87,108.43809915346992,Baixa,0,38.582420588839724
2023-09-08,158,87.98027709353279,Média,1,75.6086842505216
2023-09-09,100,109.44988734793952,Alta,1,74.91513018684489
2023-09-10,57,101.19360092724466,Alta,0,40.47967214353331
2023-09-11,76,108.28920382577778,Baixa,0,33.29630798977378
2023-09-12,76,110.71118005771356,Baixa,0,32.75731718557567
2023-09-13,70,83.49160718358702,Média,0,22.676025529604836
2023-09-14,79,100.24415825437389,Média,0,36.56129173096818
2023-09-15,146,117.28057369027736,Média,0,77.69485777309633
2023-09-16,77,92.82568768638058,Média,0,33.42857683587784
2023-09-17,160,103.75532390231596,Média,0,77.00702988893562
2023-09-18,110,94.76921926039584,Alta,0,59.728249486066794
2023-09-19,97,98.170718888764,Baixa,1,46.52710572128
2023-09-20,196,101.94412471752614,Média,1,102.28379993540797
2023-09-21,53,101.95687919555908,Baixa,0,18.17239386410143
2023-09-22,84,88.06921849320943,Alta,1,51.80548887913771
2023-09-23,98,107.38286191519332,Alta,0,61.00903981889793
2023-09-24,66,83.51472444970628,Alta,0,33.62960263563767
2023-09-25,95,85.55299093768082,Média,0,37.11707640485711
2023-09-26,166,80.10843597657319,Baixa,0,56.603130470698204
2023-09-27,55,84.66784256566726,Alta,0,27.238220386033262
2023-09-28,148,98.9266480420757,Baixa,0,57.09914926682936
2023-09-29,173,104.24407524223356,Média,0,82.91117831531675
2023-09-30,86,111.7715779986585,Baixa,0,39.29442156986394
2023-10-01,73,84.26797000453745,Alta,0,34.55791704631471
2023-10-02,142,114.0290984006582,Baixa,0,63.54909158611656
2023-10-03,95,109.83898102194873,Baixa,0,42.62832383424655
2023-10-04,144,96.34073171743668,Alta,0,73.83328456980351
2023-10-05,148,117.3175226839982,Alta,0,89.91043784819394
2023-10-06,165,119.63717905829564,Baixa,0,78.17187844579259
2023-10-07,116,88.20007240212949,Baixa,0,36.56070734855955
2023-10-08,177,95.16914339855202,Alta,0,90.59309737763448
2023-10-09,67,117.05797694358844,Baixa,0,32.35290568247277
2023-10-10,74,108.86386203005108,Baixa,0,30.97969830255422
2023-10-11,103,81.92378575856351,Baixa,0,29.54495910198031
2023-10-12,107,111.2605792700566,Baixa,0,48.98531910958047
2023-10-13,116,113.11763548709968,Baixa,0,52.34686466810996
2023-10-14,153,110.02007699061254,Média,0,76.47113139621999
2023-10-15,73,111.98148523678064,Média,0,43.60575501814377
2023-10-16,163,113.0053070677119,Média,0,84.60951890362529
2023-10-17,81,87.45619947152576,Baixa,0,21.4227564606629
2023-10-18,135,89.42766984259998,Baixa,0,45.671845480123025
2023-10-19,176,105.35034254880708,Alta,1,105.34160521444144
2023-10-20,179,116.31464521850064,Baixa,0,82.72835873924345
2023-10-21,66,92.64786329185978,Baixa,0,17.107227112597972
2023-10-22,153,103.53226703180226,Média,0,74.85682306173561
2023-10-23,186,107.3192825366853,Média,0,90.64786776554716
2023-10-24,92,98.07794405196157,Média,0,42.21890886085857
2023-10-25,88,108.55129819421305,Alta,0,57.6859346668257
2023-10-26,75,115.98669781168692,Alta,0,56.232821617726785
2023-10-27,148,104.9640617672735,Alta,0,80.79672629500101
2023-10-28,99,101.59124247658532,Alta,0,58.78555700756592
2023-10-29,62,97.54978701553355,Média,1,39.766618548164786
2023-10-30,109,103.09945083624504,Média,0,52.56855879919942
2023-10-31,184,94.21449807273584,Alta,0,91.01456323446511
2023-11-01,106,95.65928440806007,Baixa,0,36.868055230445954
2023-11-02,85,101.27429918752696,Alta,0,50.68756730810455
2023-11-03,69,82.66476449563268,Baixa,0,14.364114456481595
2023-11-04,114,89.16101563699185,Baixa,0,37.91275006203383
2023-11-05,57,101.71397242453637,Alta,0,38.3560133396101
2023-11-06,193,97.2611257254577,Média,0,87.23639475659559
2023-11-07,191,93.31263143649936,Alta,0,96.04652051221683
2023-11-08,164,109.22196547237206,Média,1,92.31957276817863
2023-11-09,192,107.74870429613354,Média,0,95.66178261276602
2023-11-10,141,86.66923039973533,Alta,0,69.54980384843846
2023-11-11,147,115.14516461493751,Média,0,79.87506388500952
2023-11-12,115,99.81694505615864,Alta,0,63.803529162818435
2023-11-13,81,109.65843644556182,Alta,0,53.29246827609771
2023-11-14,135,102.92603397029556,Média,0,66.05158529110437
2023-11-15,100,119.90770463695372,Média,0,60.59961476637245
2023-11-16,112,110.0961248015529,Média,0,57.58903463751452
2023-11-17,174,108.27921844973837,Média,0,84.60901184728058
2023-11-18,199,111.14287756203004,Baixa,0,91.14344273065171
2023-11-19,107,85.72511942193879,Alta,0,53.6062954843041
2023-11-20,107,88.18178372677853,Média,1,54.462531269038124
2023-11-21,135,108.56256328894456,Média,0,68.25129312888897
2023-11-22,98,99.75925948523452,Média,0,47.3536731001188
2023-11-23,119,110.18541167440466,Baixa,1,61.77834587426571
2023-11-24,64,84.1166412297658,Baixa,0,12.025205354400342
2023-11-25,103,101.4592540593838,Média,1,58.339630523236536
2023-11-26,150,95.15286262227664,Baixa,0,55.84052639173413
2023-11-27,57,98.28000877126712,Baixa,1,26.39832204974485
2023-11-28,102,104.1583148829005,Baixa,0,40.81744033713333
2023-11-29,109,100.0915338985012,Baixa,0,42.37106479596194
2023-11-30,157,101.59442548451348,Baixa,0,64.04607458270388
2023-12-01,54,99.45429927982433,Alta,1,47.52729511155428
2023-12-02,152,96.35820708341971,Alta,1,90.50643650073445
2023-12-03,55,110.8752792239298,Média,0,33.88738043077838
2023-12-04,158,80.48812289272178,Alta,0,72.2739610741279
2023-12-05,165,103.93770804820907,Média,1,91.19615117775616
2023-12-06,143,102.62033389291896,Alta,0,77.38368980176526
2023-12-07,96,108.64716298931808,Média,0,49.960857303472196
2023-12-08,148,103.96117459109306,Baixa,1,71.82655273433292
2023-12-09,104,113.07195311236312,Baixa,0,47.73745547769708
2023-12-10,101,118.36299178256112,Alta,0,68.4148962737503
2023-12-11,193,93.70097028714171,Média,0,84.92393075306038
2023-12-12,62,89.09403932119949,Baixa,0,13.512230366310433
2023-12-13,163,96.94387449681932,Alta,1,92.99938931216522
2023-12-14,173,91.51718465902904,Baixa,0,65.86984070425335
2023-12-15,155,104.59801052610618,Média,1,86.05234353918621
2023-12-16,196,116.47409635371858,Média,0,103.33377076192836
2023-12-17,194,85.56464776572247,Baixa,1,81.82727044742838
2023-12-18,169,84.03178412063546,Alta,0,78.39217319750229
2023-12-19,112,90.24062127414648,Média,0,48.6136037329397
2023-12-20,68,109.04382344249603,Baixa,0,29.406523829157152
2023-12-21,141,103.71851621035286,Alta,0,80.22738983367273
2023-12-22,107,84.08850656900799,Média,0,40.41849945160904
2023-12-23,139,116.75002089042984,Baixa,1,77.21950938515438
2023-12-24,166,111.60338548496348,Alta,0,94.48820320575766
2023-12-25,111,80.9209041915055,Baixa,0,31.17134369612564
2023-12-26,72,106.05468843952984,Média,0,39.23008625292356
2023-12-27,176,110.84986674078952,Média,0,90.6733758337719
2023-12-28,186,94.97741478881689,Média,0,82.61053109643116
2023-12-29,189,82.75686157468876,Alta,1,96.65351592565011
2023-12-30,178,83.09284261955149,Baixa,1,71.91274599926737
2023-12-31,107,84.16987864207238,Baixa,1,40.849871768427505
2024-01-01,171,113.61758527921693,Média,0,88.57230217905862
2024-01-02,50,116.42744793022852,Baixa,0,22.76590165854661
2024-01-03,83,84.91243127382936,Média,0,31.02168594657419
2024-01-04,145,89.43624138380325,Média,0,62.46701958726007
2024-01-05,175,86.6208204146916,Média,1,82.73605973211548
2024-01-06,167,87.45283517976483,Média,0,70.01628644643404
2024-01-07,97,113.49963156009969,Média,0,56.26581351217717
2024-01-08,138,93.28585650619756,Baixa,0,51.61384273039554
2024-01-09,166,92.45777056182564,Média,0,72.2257983847431
2024-01-10,178,89.0958248350845,Alta,1,96.05844976911335
2024-01-11,65,104.31577575177036,Alta,0,43.23265563350449
2024-01-12,118,95.17222793542196,Média,0,51.30059224489062
2024-01-13,71,109.76998607373156,Baixa,1,40.407079305992994
2024-01-14,142,88.2231923350255,Média,0,60.39621646051976
2024-01-15,125,111.51159554857968,Média,0,66.06572309088922
2024-01-16,193,104.14886126920555,Média,0,92.38801577480336
2024-01-17,135,84.5706920022275,Média,0,54.47931957737196
2024-01-18,78,96.5801833681451,Média,0,35.37249730675671
2024-01-19,118,114.54072562451827,Média,1,73.15125065238931
2024-01-20,96,116.9184092719394,Baixa,0,44.11193742123882
2024-01-21,143,98.62800489275251,Baixa,1,66.21509844532876
2024-01-22,193,99.23347912356294,Média,0,88.65075962361115
2024-01-23,134,116.73818899757204,Alta,0,84.39727802867493
2024-01-24,88,103.48272896546268,Alta,0,53.36346204825918
2024-01-25,149,81.31386680973753,Alta,0,69.625619876358
2024-01-26,82,116.50997851516516,Média,0,47.54088404068152
2024-01-27,150,89.92905771028607,Média,1,75.55074690916592
2024-01-28,72,103.1052781636619,Média,0,35.16958478318168
2024-01-29,59,86.62053269711895,Média,0,22.27135504424994
2024-01-30,118,81.3551664098638,Alta,0,53.44860384683831
2024-01-31,149,92.4589268453103,Média,0,65.71071549153514
2024-02-01,83,111.2198283018435,Alta,0,56.77223989356044
2024-02-02,187,91.10348690517672,Média,0,81.89512478848555
2024-02-03,196,88.80388856324389,Alta,0,96.216014694933
2024-02-04,145,88.50723137364905,Baixa,0,49.99790413909986
2024-02-05,50,100.60694729627252,Alta,0,34.5496479217466
2024-02-06,118,119.02165262731026,Baixa,0,58.768719789279345
2024-02-07,53,98.35955952068052,Média,0,26.516748468017227
2024-02-08,65,102.29221475560192,Baixa,0,23.51214074998731
2024-02-09,73,114.42528071562936,Média,1,55.03530860755012
2024-02-10,129,101.40278875734634,Baixa,0,52.43150757833901
2024-02-11,51,87.37851485675424,Baixa,0,7.218783534474262
2024-02-12,177,91.98383647065909,Média,0,79.31116995345818
2024-02-13,133,92.39747705074444,Média,1,66.49379939988404
2024-02-14,189,95.89272461830392,Média,0,87.21921039621466
2024-02-15,173,97.07155621346998,Média,0,79.47546287093243
2024-02-16,82,111.99128088297078,Alta,1,65.32413265957499
2024-02-17,150,93.97547996197332,Média,0,65.62380607871926
2024-02-18,61,98.72927313765516,Média,0,29.631105269333332
2024-02-19,116,104.9990394820421,Média,0,57.61493797587734
2024-02-20,114,95.10903789760675,Baixa,0,39.93101079854494
2024-02-21,123,113.46259253169332,Média,1,76.37471650945176
2024-02-22,92,103.49814416936296,Baixa,0,34.42576788960064
2024-02-23,93,91.76178716883886,Alta,0,48.11181027360556
2024-02-24,78,108.56236799159312,Média,0,41.86225080371915
2024-02-25,190,101.10590920579143,Média,0,87.97735397753182
2024-02-26,61,101.37823565028988,Média,0,30.863884306213315
2024-02-27,144,99.24351793550343,Baixa,0,58.84602113759051
2024-02-28,95,99.88047795284996,Alta,0,55.322462841868166
2024-02-29,179,110.61425124264964,Baixa,0,79.91151333307259
2024-03-01,84,84.11925917325262,Média,0,30.521378612957637
2024-03-02,130,93.37451245241928,Média,0,58.77931744038055
2024-03-03,139,83.02013455215557,Média,0,56.36990083915255
2024-03-04,57,110.12984882989804,Média,0,32.45208086798951
2024-03-05,142,90.89207418881196,Média,1,71.48030028050405
2024-03-06,139,115.89721639275535,Média,0,74.4056940779872
2024-03-07,164,101.06313866637174,Alta,0,87.53476009630263
2024-03-08,154,112.02999085944484,Média,0,81.13046951108922
2024-03-09,184,119.15725742463844,Alta,0,106.71217751347032
2024-03-10,107,113.59155437826284,Média,0,59.01000567231124
2024-03-11,163,114.67975040046092,Média,0,86.99212578317665
2024-03-12,124,96.3193798145938,Média,0,56.50551069221149
2024-03-13,169,102.0689038103736,Média,0,80.96076633526125
2024-03-14,70,90.15554256173218,Alta,0,38.570148519281865
2024-03-15,187,87.84452398773811,Média,0,81.20497352702796
2024-03-16,150,100.22031516424136,Média,0,70.42333137219423
2024-03-17,148,103.80195918801682,Média,1,82.82444764003444
2024-03-18,85,93.57084983584764,Baixa,0,26.182184251782175
2024-03-19,145,102.77774071054002,Alta,0,78.79741829872667
2024-03-20,86,115.49841930054012,Média,0,50.02300859416874
2024-03-21,61,102.26886339133463,Média,1,42.66475208849423
2024-03-22,162,108.83252385242028,Média,0,81.1874376669878
2024-03-23,62,112.2125986943162,Alta,1,57.163215685237994
2024-03-24,72,119.54915127821772,Alta,0,58.65569370977196
2024-03-25,148,104.12789608707918,Baixa,0,61.80994138412731
2024-03-26,154,112.27400595850344,Média,1,89.42128992913247
2024-03-27,79,118.50597274219498,Média,0,49.90130421695546
